"google.com","HTML/BODY/DIV[1]/DIV[2]/DIV[1]/DIV[1]/DIV[1]/OL[1]/LI[4]/A[1]/SPAN[1]","http://www.google.com/","http://maps.google.com/maps?hl=en&tab=wl","{""xpath"":""HTML/BODY[1]/DIV[1]/DIV[2]/DIV[1]/DIV[1]/DIV[1]/OL[1]/LI[4]/A[1]/SPAN[1]"",""snapshot"":{""type"":""DOM"",""prop"":{""nodeName"":""span"",""xpath"":""html/body[1]/div[1]/div[2]/div[1]/div[1]/div[1]/ol[1]/li[4]/a[1]/span[1]""}}}","{""nodeName"":""SPAN"",""textContent"":"""",""pos"":5}","http://maps.google.com/maps?hl=en&tab=wl","http://www.google.com/","http://www.google.com/","http://maps.google.com/maps?hl=en&tab=wl","http://maps.google.com/maps?hl=en&tab=wl"
"google.com","HTML/BODY/DIV[1]/DIV[2]/DIV[1]/DIV[1]/DIV[1]/OL[1]/LI[5]/A[1]","http://www.google.com/","http://play.google.com/store?hl=en&tab=w8","{""xpath"":""HTML/BODY[1]/DIV[1]/DIV[2]/DIV[1]/DIV[1]/DIV[1]/OL[1]/LI[5]/A[1]"",""snapshot"":{""type"":""DOM"",""prop"":{""nodeName"":""a"",""xpath"":""html/body[1]/div[1]/div[2]/div[1]/div[1]/div[1]/ol[1]/li[5]/a[1]""}}}","{""nodeName"":""A"",""textContent"":""Play"",""pos"":1}","http://play.google.com/store?hl=en&tab=w8","http://www.google.com/","http://www.google.com/","http://play.google.com/store?hl=en&tab=w8","http://play.google.com/store?hl=en&tab=w8"
"google.com","HTML/BODY/DIV[1]/DIV[2]/DIV[1]/DIV[1]/DIV[1]/OL[1]/LI[5]/A[1]/SPAN[1]","http://www.google.com/","http://play.google.com/store?hl=en&tab=w8","{""xpath"":""HTML/BODY[1]/DIV[1]/DIV[2]/DIV[1]/DIV[1]/DIV[1]/OL[1]/LI[5]/A[1]/SPAN[1]"",""snapshot"":{""type"":""DOM"",""prop"":{""nodeName"":""span"",""xpath"":""html/body[1]/div[1]/div[2]/div[1]/div[1]/div[1]/ol[1]/li[5]/a[1]/span[1]""}}}","{""nodeName"":""SPAN"",""textContent"":"""",""pos"":6}","http://play.google.com/store?hl=en&tab=w8","http://www.google.com/","http://www.google.com/","http://play.google.com/store?hl=en&tab=w8","http://play.google.com/store?hl=en&tab=w8"
"google.com","HTML/BODY/DIV[1]/DIV[2]/DIV[1]/DIV[1]/DIV[1]/OL[1]/LI[6]/A[1]","http://www.google.com/","http://www.youtube.com/?tab=w1","{""xpath"":""HTML/BODY[1]/DIV[1]/DIV[2]/DIV[1]/DIV[1]/DIV[1]/OL[1]/LI[6]/A[1]"",""snapshot"":{""type"":""DOM"",""prop"":{""nodeName"":""a"",""xpath"":""html/body[1]/div[1]/div[2]/div[1]/div[1]/div[1]/ol[1]/li[6]/a[1]""}}}","{""nodeName"":""A"",""textContent"":""YouTube"",""pos"":1}","http://www.youtube.com/?tab=w1","http://www.google.com/","http://www.google.com/","http://www.youtube.com/?tab=w1","http://www.youtube.com/?tab=w1"
"google.com","HTML/BODY/DIV[1]/DIV[2]/DIV[1]/DIV[1]/DIV[1]/OL[1]/LI[5]/A[1]/SPAN[2]","http://www.google.com/","http://play.google.com/store?hl=en&tab=w8","{""xpath"":""HTML/BODY[1]/DIV[1]/DIV[2]/DIV[1]/DIV[1]/DIV[1]/OL[1]/LI[5]/A[1]/SPAN[2]"",""snapshot"":{""type"":""DOM"",""prop"":{""nodeName"":""span"",""xpath"":""html/body[1]/div[1]/div[2]/div[1]/div[1]/div[1]/ol[1]/li[5]/a[1]/span[2]""}}}","{""nodeName"":""SPAN"",""textContent"":""Play"",""pos"":1}","http://play.google.com/store?hl=en&tab=w8","http://www.google.com/","http://www.google.com/","http://play.google.com/store?hl=en&tab=w8","http://play.google.com/store?hl=en&tab=w8"
"google.com","HTML/BODY/DIV[1]/DIV[2]/DIV[1]/DIV[1]/DIV[1]/OL[1]/LI[7]/A[1]/SPAN[1]","http://www.google.com/","http://news.google.com/nwshp?hl=en&tab=wn","{""xpath"":""HTML/BODY[1]/DIV[1]/DIV[2]/DIV[1]/DIV[1]/DIV[1]/OL[1]/LI[7]/A[1]/SPAN[1]"",""snapshot"":{""type"":""DOM"",""prop"":{""nodeName"":""span"",""xpath"":""html/body[1]/div[1]/div[2]/div[1]/div[1]/div[1]/ol[1]/li[7]/a[1]/span[1]""}}}","{""nodeName"":""SPAN"",""textContent"":"""",""pos"":8}","http://news.google.com/nwshp?hl=en&tab=wn","http://www.google.com/","http://www.google.com/","http://news.google.com/nwshp?hl=en&tab=wn","http://news.google.com/nwshp?hl=en&tab=wn"
"google.com","HTML/BODY/DIV[1]/DIV[2]/DIV[1]/DIV[1]/DIV[1]/OL[1]/LI[6]/A[1]/SPAN[1]","http://www.google.com/","http://www.youtube.com/?tab=w1","{""xpath"":""HTML/BODY[1]/DIV[1]/DIV[2]/DIV[1]/DIV[1]/DIV[1]/OL[1]/LI[6]/A[1]/SPAN[1]"",""snapshot"":{""type"":""DOM"",""prop"":{""nodeName"":""span"",""xpath"":""html/body[1]/div[1]/div[2]/div[1]/div[1]/div[1]/ol[1]/li[6]/a[1]/span[1]""}}}","{""nodeName"":""SPAN"",""textContent"":"""",""pos"":7}","http://www.youtube.com/?tab=w1","http://www.google.com/","http://www.google.com/","http://www.youtube.com/?tab=w1","http://www.youtube.com/?tab=w1"
"google.com","HTML/BODY/DIV[1]/DIV[2]/DIV[1]/DIV[1]/DIV[1]/OL[1]/LI[6]/A[1]/SPAN[2]","http://www.google.com/","http://www.youtube.com/?tab=w1","{""xpath"":""HTML/BODY[1]/DIV[1]/DIV[2]/DIV[1]/DIV[1]/DIV[1]/OL[1]/LI[6]/A[1]/SPAN[2]"",""snapshot"":{""type"":""DOM"",""prop"":{""nodeName"":""span"",""xpath"":""html/body[1]/div[1]/div[2]/div[1]/div[1]/div[1]/ol[1]/li[6]/a[1]/span[2]""}}}","{""nodeName"":""SPAN"",""textContent"":""YouTube"",""pos"":1}","http://www.youtube.com/?tab=w1","http://www.google.com/","http://www.google.com/","http://www.youtube.com/?tab=w1","http://www.youtube.com/?tab=w1"
"google.com","HTML/BODY/DIV[1]/DIV[2]/DIV[1]/DIV[1]/DIV[1]/OL[1]/LI[8]/A[1]/SPAN[2]","http://www.google.com/","https://accounts.google.com/ServiceLogin?service=mail&passive=true&rm=false&continue=http://mail.google.com/mail/?tab%3Dwm&scc=1&ltmpl=default&ltmplcache=2&emr=1","{""xpath"":""HTML/BODY[1]/DIV[1]/DIV[2]/DIV[1]/DIV[1]/DIV[1]/OL[1]/LI[8]/A[1]/SPAN[2]"",""snapshot"":{""type"":""DOM"",""prop"":{""nodeName"":""span"",""xpath"":""html/body[1]/div[1]/div[2]/div[1]/div[1]/div[1]/ol[1]/li[8]/a[1]/span[2]""}}}","{""nodeName"":""SPAN"",""textContent"":""Gmail"",""pos"":1}","https://accounts.google.com/ServiceLogin?service=mail&passive=true&rm=false&continue=http://mail.google.com/mail/?tab%3Dwm&scc=1&ltmpl=default&ltmplcache=2&emr=1","http://www.google.com/","http://www.google.com/","https://accounts.google.com/ServiceLogin?service=mail&passive=true&rm=false&continue=http://mail.google.com/mail/?tab%3Dwm&scc=1&ltmpl=default&ltmplcache=2&emr=1","https://accounts.google.com/ServiceLogin?service=mail&passive=true&rm=false&continue=http://mail.google.com/mail/?tab%3Dwm&scc=1&ltmpl=default&ltmplcache=2&emr=1"
"google.com","HTML/BODY/DIV[1]/DIV[2]/DIV[1]/DIV[1]/DIV[1]/OL[1]/LI[8]/A[1]","http://www.google.com/","https://accounts.google.com/ServiceLogin?service=mail&passive=true&rm=false&continue=http://mail.google.com/mail/?tab%3Dwm&scc=1&ltmpl=default&ltmplcache=2&emr=1","{""xpath"":""HTML/BODY[1]/DIV[1]/DIV[2]/DIV[1]/DIV[1]/DIV[1]/OL[1]/LI[8]/A[1]"",""snapshot"":{""type"":""DOM"",""prop"":{""nodeName"":""a"",""xpath"":""html/body[1]/div[1]/div[2]/div[1]/div[1]/div[1]/ol[1]/li[8]/a[1]""}}}","{""nodeName"":""A"",""textContent"":""Gmail"",""pos"":1}","http://mail.google.com/mail/?tab=wm","http://www.google.com/","http://www.google.com/","https://accounts.google.com/ServiceLogin?service=mail&passive=true&rm=false&continue=http://mail.google.com/mail/?tab%3Dwm&scc=1&ltmpl=default&ltmplcache=2&emr=1","https://accounts.google.com/ServiceLogin?service=mail&passive=true&rm=false&continue=http://mail.google.com/mail/?tab%3Dwm&scc=1&ltmpl=default&ltmplcache=2&emr=1"
"google.com","HTML/BODY/DIV[1]/DIV[2]/DIV[1]/DIV[1]/DIV[1]/OL[1]/LI[8]/A[1]/SPAN[1]","http://www.google.com/","https://accounts.google.com/ServiceLogin?service=mail&passive=true&rm=false&continue=http://mail.google.com/mail/?tab%3Dwm&scc=1&ltmpl=default&ltmplcache=2&emr=1","{""xpath"":""HTML/BODY[1]/DIV[1]/DIV[2]/DIV[1]/DIV[1]/DIV[1]/OL[1]/LI[8]/A[1]/SPAN[1]"",""snapshot"":{""type"":""DOM"",""prop"":{""nodeName"":""span"",""xpath"":""html/body[1]/div[1]/div[2]/div[1]/div[1]/div[1]/ol[1]/li[8]/a[1]/span[1]""}}}","{""nodeName"":""SPAN"",""textContent"":"""",""pos"":9}","https://accounts.google.com/ServiceLogin?service=mail&passive=true&rm=false&continue=http://mail.google.com/mail/?tab%3Dwm&scc=1&ltmpl=default&ltmplcache=2&emr=1","http://www.google.com/","http://www.google.com/","https://accounts.google.com/ServiceLogin?service=mail&passive=true&rm=false&continue=http://mail.google.com/mail/?tab%3Dwm&scc=1&ltmpl=default&ltmplcache=2&emr=1","https://accounts.google.com/ServiceLogin?service=mail&passive=true&rm=false&continue=http://mail.google.com/mail/?tab%3Dwm&scc=1&ltmpl=default&ltmplcache=2&emr=1"
"google.com","HTML/BODY/DIV[1]/DIV[2]/DIV[1]/DIV[1]/DIV[1]/OL[1]/LI[9]/DIV[1]/DIV[1]/OL[1]/LI[1]/A[1]","http://www.google.com/","https://accounts.google.com/ServiceLogin?service=wise&passive=1209600&continue=https%3A%2F%2Fdrive.google.com%2F%3Ftab%3Dwo%26urp%3Dhttp%3A%2F%2Fwww.google.com%2F%23&followup=https%3A%2F%2Fdrive.google.com%2F%3Ftab%3Dwo%26urp%3Dhttp%3A%2F%2Fwww.google.com%2F&ltmpl=drive","{""xpath"":""HTML/BODY[1]/DIV[1]/DIV[2]/DIV[1]/DIV[1]/DIV[1]/OL[1]/LI[9]/DIV[1]/DIV[1]/OL[1]/LI[1]/A[1]"",""snapshot"":{""type"":""DOM"",""prop"":{""nodeName"":""a"",""xpath"":""html/body[1]/div[1]/div[2]/div[1]/div[1]/div[1]/ol[1]/li[9]/div[1]/div[1]/ol[1]/li[1]/a[1]""}}}","{""nodeName"":""A"",""textContent"":""Drive"",""pos"":1}","https://accounts.google.com/ServiceLogin?service=wise&passive=1209600&continue=https%3A%2F%2Fdrive.google.com%2F%3Ftab%3Dwo%26urp%3Dhttp%3A%2F%2Fwww.google.com%2F%23&followup=https%3A%2F%2Fdrive.google.com%2F%3Ftab%3Dwo%26urp%3Dhttp%3A%2F%2Fwww.google.com%2F&ltmpl=drive","http://www.google.com/","http://www.google.com/","https://accounts.google.com/ServiceLogin?service=wise&passive=1209600&continue=https%3A%2F%2Fdrive.google.com%2F%3Ftab%3Dwo%26urp%3Dhttp%3A%2F%2Fwww.google.com%2F%23&followup=https%3A%2F%2Fdrive.google.com%2F%3Ftab%3Dwo%26urp%3Dhttp%3A%2F%2Fwww.google.com%2F&ltmpl=drive","https://accounts.google.com/ServiceLogin?service=wise&passive=1209600&continue=https%3A%2F%2Fdrive.google.com%2F%3Ftab%3Dwo%26urp%3Dhttp%3A%2F%2Fwww.google.com%2F%23&followup=https%3A%2F%2Fdrive.google.com%2F%3Ftab%3Dwo%26urp%3Dhttp%3A%2F%2Fwww.google.com%2F&ltmpl=drive"
"google.com","HTML/BODY/DIV[1]/DIV[2]/DIV[1]/DIV[1]/DIV[1]/OL[1]/LI[7]/A[1]","http://www.google.com/","http://news.google.com/nwshp?hl=en&tab=wn","{""xpath"":""HTML/BODY[1]/DIV[1]/DIV[2]/DIV[1]/DIV[1]/DIV[1]/OL[1]/LI[7]/A[1]"",""snapshot"":{""type"":""DOM"",""prop"":{""nodeName"":""a"",""xpath"":""html/body[1]/div[1]/div[2]/div[1]/div[1]/div[1]/ol[1]/li[7]/a[1]""}}}","{""nodeName"":""A"",""textContent"":""News"",""pos"":1}","http://news.google.com/nwshp?hl=en&tab=wn","http://www.google.com/","http://www.google.com/","http://news.google.com/nwshp?hl=en&tab=wn","http://news.google.com/nwshp?hl=en&tab=wn"
"google.com","HTML/BODY/DIV[1]/DIV[2]/DIV[1]/DIV[1]/DIV[1]/OL[1]/LI[7]/A[1]/SPAN[2]","http://www.google.com/","http://news.google.com/nwshp?hl=en&tab=wn","{""xpath"":""HTML/BODY[1]/DIV[1]/DIV[2]/DIV[1]/DIV[1]/DIV[1]/OL[1]/LI[7]/A[1]/SPAN[2]"",""snapshot"":{""type"":""DOM"",""prop"":{""nodeName"":""span"",""xpath"":""html/body[1]/div[1]/div[2]/div[1]/div[1]/div[1]/ol[1]/li[7]/a[1]/span[2]""}}}","{""nodeName"":""SPAN"",""textContent"":""News"",""pos"":1}","http://news.google.com/nwshp?hl=en&tab=wn","http://www.google.com/","http://www.google.com/","http://news.google.com/nwshp?hl=en&tab=wn","http://news.google.com/nwshp?hl=en&tab=wn"
"google.com","HTML/BODY/DIV[1]/DIV[2]/DIV[1]/DIV[1]/DIV[1]/OL[1]/LI[9]/DIV[1]/DIV[1]/OL[1]/LI[2]/A[1]","http://www.google.com/","https://accounts.google.com/ServiceLogin?service=cl&passive=1209600&continue=http://www.google.com/calendar/render?tab%3Dwc&followup=http://www.google.com/calendar/render?tab%3Dwc&scc=1","{""xpath"":""HTML/BODY[1]/DIV[1]/DIV[2]/DIV[1]/DIV[1]/DIV[1]/OL[1]/LI[9]/DIV[1]/DIV[1]/OL[1]/LI[2]/A[1]"",""snapshot"":{""type"":""DOM"",""prop"":{""nodeName"":""a"",""xpath"":""html/body[1]/div[1]/div[2]/div[1]/div[1]/div[1]/ol[1]/li[9]/div[1]/div[1]/ol[1]/li[2]/a[1]""}}}","{""nodeName"":""A"",""textContent"":""Calendar"",""pos"":1}","https://accounts.google.com/ServiceLogin?service=cl&passive=1209600&continue=http://www.google.com/calendar/render?tab%3Dwc&followup=http://www.google.com/calendar/render?tab%3Dwc&scc=1","http://www.google.com/","http://www.google.com/","https://accounts.google.com/ServiceLogin?service=cl&passive=1209600&continue=http://www.google.com/calendar/render?tab%3Dwc&followup=http://www.google.com/calendar/render?tab%3Dwc&scc=1","https://accounts.google.com/ServiceLogin?service=cl&passive=1209600&continue=http://www.google.com/calendar/render?tab%3Dwc&followup=http://www.google.com/calendar/render?tab%3Dwc&scc=1"
"google.com","HTML/BODY/DIV[1]/DIV[2]/DIV[1]/DIV[1]/DIV[1]/OL[1]/LI[9]/DIV[1]/DIV[1]/OL[1]/LI[8]/A[1]","http://www.google.com/","http://www.google.com/shopping?hl=en&tab=wf","{""xpath"":""HTML/BODY[1]/DIV[1]/DIV[2]/DIV[1]/DIV[1]/DIV[1]/OL[1]/LI[9]/DIV[1]/DIV[1]/OL[1]/LI[8]/A[1]"",""snapshot"":{""type"":""DOM"",""prop"":{""nodeName"":""a"",""xpath"":""html/body[1]/div[1]/div[2]/div[1]/div[1]/div[1]/ol[1]/li[9]/div[1]/div[1]/ol[1]/li[8]/a[1]""}}}","{""nodeName"":""A"",""textContent"":""Shopping"",""pos"":1}","http://www.google.com/shopping?hl=en&tab=wf","http://www.google.com/","http://www.google.com/","http://www.google.com/shopping?hl=en&tab=wf","http://www.google.com/shopping?hl=en&tab=wf"
"google.com","HTML/BODY/DIV[1]/DIV[2]/DIV[1]/DIV[1]/DIV[1]/OL[1]/LI[9]/DIV[1]/DIV[1]/OL[1]/LI[3]/A[1]","http://www.google.com/","http://translate.google.com/?hl=en&tab=wT","{""xpath"":""HTML/BODY[1]/DIV[1]/DIV[2]/DIV[1]/DIV[1]/DIV[1]/OL[1]/LI[9]/DIV[1]/DIV[1]/OL[1]/LI[3]/A[1]"",""snapshot"":{""type"":""DOM"",""prop"":{""nodeName"":""a"",""xpath"":""html/body[1]/div[1]/div[2]/div[1]/div[1]/div[1]/ol[1]/li[9]/div[1]/div[1]/ol[1]/li[3]/a[1]""}}}","{""nodeName"":""A"",""textContent"":""Translate"",""pos"":1}","http://translate.google.com/?hl=en&tab=wT","http://www.google.com/","http://www.google.com/","http://translate.google.com/?hl=en&tab=wT","http://translate.google.com/?hl=en&tab=wT"
"google.com","HTML/BODY/DIV[1]/DIV[2]/DIV[1]/DIV[1]/DIV[1]/OL[1]/LI[9]/DIV[1]/DIV[1]/OL[1]/LI[4]/A[1]","http://www.google.com/","http://www.google.com/mobile/?hl=en&tab=wD","{""xpath"":""HTML/BODY[1]/DIV[1]/DIV[2]/DIV[1]/DIV[1]/DIV[1]/OL[1]/LI[9]/DIV[1]/DIV[1]/OL[1]/LI[4]/A[1]"",""snapshot"":{""type"":""DOM"",""prop"":{""nodeName"":""a"",""xpath"":""html/body[1]/div[1]/div[2]/div[1]/div[1]/div[1]/ol[1]/li[9]/div[1]/div[1]/ol[1]/li[4]/a[1]""}}}","{""nodeName"":""A"",""textContent"":""Mobile"",""pos"":1}","http://www.google.com/mobile/?hl=en&tab=wD","http://www.google.com/","http://www.google.com/","http://www.google.com/mobile/?hl=en&tab=wD","http://www.google.com/mobile/?hl=en&tab=wD"
"google.com","HTML/BODY/DIV[1]/DIV[2]/DIV[1]/DIV[1]/DIV[1]/OL[1]/LI[9]/DIV[1]/DIV[1]/OL[1]/LI[5]/A[1]","http://www.google.com/","http://books.google.com/bkshp?hl=en&tab=wp","{""xpath"":""HTML/BODY[1]/DIV[1]/DIV[2]/DIV[1]/DIV[1]/DIV[1]/OL[1]/LI[9]/DIV[1]/DIV[1]/OL[1]/LI[5]/A[1]"",""snapshot"":{""type"":""DOM"",""prop"":{""nodeName"":""a"",""xpath"":""html/body[1]/div[1]/div[2]/div[1]/div[1]/div[1]/ol[1]/li[9]/div[1]/div[1]/ol[1]/li[5]/a[1]""}}}","{""nodeName"":""A"",""textContent"":""Books"",""pos"":1}","http://books.google.com/bkshp?hl=en&tab=wp","http://www.google.com/","http://www.google.com/","http://books.google.com/bkshp?hl=en&tab=wp","http://books.google.com/bkshp?hl=en&tab=wp"
